cdscod,cds,resarea,voto_medio,esami_sostenuti_medi,esami_passati_medi
I0301D,[I0301D] IGIENE DENTALE (ABILITANTE ALLA PROFESSIONE SANITARIA DI IGIENISTA DENTALE),CITTA,29.25,9,9
I0301D,[I0301D] IGIENE DENTALE (ABILITANTE ALLA PROFESSIONE SANITARIA DI IGIENISTA DENTALE),EXTRA-REGIONE,27.76,10,8
I0301D,[I0301D] IGIENE DENTALE (ABILITANTE ALLA PROFESSIONE SANITARIA DI IGIENISTA DENTALE),PROVINCIA,26.12,10,7
I0301D,[I0301D] IGIENE DENTALE (ABILITANTE ALLA PROFESSIONE SANITARIA DI IGIENISTA DENTALE),REGIONE,26.58,10,7
I0302D,[I0302D] TECNICHE DI LABORATORIO BIOMEDICO (ABILITANTE ALLA PROFESSIONE SANITARIA DI TECNICO DI LABORATORIO BIOMEDICO),CITTA,22.14,14,10
I0302D,[I0302D] TECNICHE DI LABORATORIO BIOMEDICO (ABILITANTE ALLA PROFESSIONE SANITARIA DI TECNICO DI LABORATORIO BIOMEDICO),EXTRA-REGIONE,25.5,13,5
I0302D,[I0302D] TECNICHE DI LABORATORIO BIOMEDICO (ABILITANTE ALLA PROFESSIONE SANITARIA DI TECNICO DI LABORATORIO BIOMEDICO),PROVINCIA,25.32,11,7
I0302D,[I0302D] TECNICHE DI LABORATORIO BIOMEDICO (ABILITANTE ALLA PROFESSIONE SANITARIA DI TECNICO DI LABORATORIO BIOMEDICO),REGIONE,26.09,10,6
I0303D,"[I0303D] TECNICHE DI RADIOLOGIA MEDICA, PER IMMAGINI E RADIOTERAPIA (ABILITANTE ALLA PROFESSIONE SANITARIA DI TECNICO DI RADIOLOGIA MEDICA, PER IMMAGINI E RADIOTERAPIA )",CITTA,25.85,11,7
I0303D,"[I0303D] TECNICHE DI RADIOLOGIA MEDICA, PER IMMAGINI E RADIOTERAPIA (ABILITANTE ALLA PROFESSIONE SANITARIA DI TECNICO DI RADIOLOGIA MEDICA, PER IMMAGINI E RADIOTERAPIA )",EXTRA-REGIONE,26.38,7,6
I0303D,"[I0303D] TECNICHE DI RADIOLOGIA MEDICA, PER IMMAGINI E RADIOTERAPIA (ABILITANTE ALLA PROFESSIONE SANITARIA DI TECNICO DI RADIOLOGIA MEDICA, PER IMMAGINI E RADIOTERAPIA )",PROVINCIA,27.15,7,7
I0303D,"[I0303D] TECNICHE DI RADIOLOGIA MEDICA, PER IMMAGINI E RADIOTERAPIA (ABILITANTE ALLA PROFESSIONE SANITARIA DI TECNICO DI RADIOLOGIA MEDICA, PER IMMAGINI E RADIOTERAPIA )",REGIONE,26.74,9,7
K0101D,[K0101D] SCIENZE INFERMIERISTICHE E OSTETRICHE,CITTA,28.6,8,7
K0101D,[K0101D] SCIENZE INFERMIERISTICHE E OSTETRICHE,EXTRA-REGIONE,27.68,10,9
K0101D,[K0101D] SCIENZE INFERMIERISTICHE E OSTETRICHE,PROVINCIA,28.58,7,6
K0101D,[K0101D] SCIENZE INFERMIERISTICHE E OSTETRICHE,REGIONE,27.64,9,7
